,Project Setup,,,,,,,,,,,
,,,,,,,,,,,,
,Project Details,,Please fill all cells coloured in blue,,,,,,,,,
,Client,,='Document Control'!B2,,,Saleforce Number,,='Document Control'!F2,,,,
,Project Name,,"=IF('Document Control'!B1="","",'Document Control'!B1)",,,Project Number,,,,,,
,Project Manager (LPR),,,,,Business Manager,,,,,,
,Salesperson,,,,,,,,,,,
,Description of Works,,,,,,,,,,,
,,,,,,,,,,,,
,Client Details,,,,,,,,,,,
,Site Contact,,,,,Billing contact,,,,,,
,Title,,,,,Title,,,,,,
,Phone,,,,,Phone,,,,,,
,Email,,,,,Email,,,,,,
,Site Address,,,,,Site Address,,,,,,
,,,,,,,,,,,,
,Contract Details,,,,,,,,,,,
,,,,,,,,,,,,
,Proposal filename and location,,,,,,Purchase Order #,,,,,
,Filename:,,,,,,Client Project #,,,,,
,Location:,,,,,,Contract Type,,,,,
,,,,Cost (Ex.GST),Sell (Ex.GST),Gross Margin %,Billing Terms,,,,,
,Frame Labour,,Refer below:,=I58,=J58,"=IFERROR((F23-E23)/F23,"0")",Business Stream,,,,,
,Equipment,,INFRA_H&C,=Equipment!K9,=Equipment!E19,"=IFERROR((F24-E24)/F24,"0")",Industry,,,,,
,Sub-Contract,,PROJ_SUB_CONT,"=IFERROR(SUM('Document Control'!L11:M11),"0")","=IFERROR(SUM('Document Control'!R11:S11),"0")-SUM('Document Control'!P11:Q11)","=IFERROR((F25-E25)/F25,"0")",State,,,,,
,Project Expenses,,PROJ_EXP,='Frame Services'!AV19+Miscellaneous!B4+Permits!D10,='Frame Services'!AW19+Miscellaneous!E4+Permits!D10,"=IFERROR((F26-E26)/F26,"0")",Est. Start Date,,,,,
,Contingency,,CONTINGENCY,N/A,='Document Control'!T6,,Est. Completion Date,,,,,
,Total,,,=SUM(E23:E27),=SUM(F23:F27),"=IFERROR((F28-E28)/F28,"0")",Project Duration(M),"=IFERROR(IF(OR(I27="",I26=""),"",I27-I26)/30,"")",,,,
,,,,,,,,,,,,
,"Salesperson: Email part-completed form to Solution Delivery manager, with all applicable equipment Pos and quotations attached",,,,,,,,,,,
,Solution Delivery Manager: Email completed form and estimate spreadsheet to accounts@framegroup.com.au with copy to LPR,,,,,,,,,,,
,,,,,,,,,,,,
,Employee Name,GP Code,Position,,Cost,Sell Rate,Budget Hours,Labour Cost,Labour Sell,,,
,,,,,(Hourly),(Hourly),,,,,,
