Quotation,,,,,,,,,,,,
The Frame Group Pty Limited,,,,,,,,www.framegroup.com.au,,,,
"Level 11, 189 Kent St",,,,,,,,Tel: +61 (0) 2 9323 2800,,,,
GPO Box 4647,,,,,,,,Fax: +61 (0) 2 9323 2828 ,,,,
"Sydney, NSW, 2001",,,,,,,,ABN 48 095 369 403,,,,
Australia,,,,,,,,CAN 095 369 403,,,,
,,,,,,,,,,,,
Client Details,,,,,,,,Quotation #,,NNNNN,,
Company,='Document Control'!B2,,,,,,,Issue Date:,,=TODAY(),,
Attention,[E.g Mr. Smith],,,,,,,Project #,,NNNNN,,
Address,[E.g. Locked Bag 16],,,,,,,Salesforce #,,='Document Control'!F2,,
,"[E.g. Sydney CBD, NSW]",,,Postcode:,,NNNN,,,,,,
Work Type,='Document Control'!B1,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Number,Description,,,,,,,,Quantity,Total,,
='Frame Summary'!A41,=Equipment!B6,,,,,,,,,,,
='Frame Summary'!A42,=Equipment!B7,,,,,,,,1,='Frame Summary'!L42,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Frame Services,Description,,,,,,,,,Total,,
Labour,  Frame Labour,,,,,,,,1,='Project Setup Request'!F23+'Project Setup Request'!F23*'Frame Summary'!B3,,
,='Frame Summary'!A19,,,,,,,,1,='Frame Summary'!L19,,
,='Frame Summary'!A21,,,,,,,,1,='Frame Summary'!L21,,
,='Frame Summary'!A23,,,,,,,,1,='Frame Summary'!L23,,
,='Frame Summary'!A25,,,,,,,,1,='Frame Summary'!L25,,
,='Frame Summary'!A27,,,,,,,,1,='Frame Summary'!L27,,
,='Frame Summary'!A29,,,,,,,,1,='Frame Summary'!L29,,
,='Frame Summary'!A31,,,,,,,,1,='Frame Summary'!L31,,
,='Frame Summary'!A33,,,,,,,,1,='Frame Summary'!L33,,
,='Frame Summary'!A35,,,,,,,,1,='Frame Summary'!L35,,
,='Frame Summary'!A37,,,,,,,,1,='Frame Summary'!L37,,
,,,,,,,,,,='Frame Summary'!L29,,
,,,,,,,,,,,,
Expenses,Description,,,,,,,,,,,
Permits,,,,,,,,,1,=SUM('Document Control'!R12:S12),,
Travel and misc,,,,,,,,,1,='Frame Services'!AW19+('Frame Services'!AW19*'Frame Summary'!B3),,
,,,,,,,,,,,,
Quotation Details,,,,,,,,,,,,
Quote Valid for:,14 Days,,,,,,,,Subtotal:,"=SUBTOTAL(109,$K$17:$K37)",,
Contact Details,[Name],,,,,,,,,,,
,[Phone],,,,,,,,GST:,=K40*0.1,,
,,,,,,,,,,,,
Authority to Proceed:,,,,,,,,,Total:,=SUM(K40:K42),,
Date:,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
